decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,month,year,day,decade,lat_grid,lon_grid,phylum_enc,class_enc,order_enc,family_enc,taxonRank_enc,basisOfRecord_enc,season_enc,species_richness,TARGET_individualCount
17.419114,73.700295,1000.0,10,1957,28,1950,17.4,73.7,1,8,9,23,4,1,1,51,1.0
17.694596,73.534701,1000.0,12,1962,18,1960,17.7,73.5,2,12,14,12,4,1,3,7,1.0
17.731245,73.824914,1000.0,9,2016,7,2010,17.7,73.8,4,12,11,4,1,1,0,40,1.0
17.545409,73.511539,3729.0,12,2023,18,2020,17.5,73.5,2,12,8,18,4,3,3,37,1.0
17.556457,73.814728,1000.0,5,2015,27,2010,17.6,73.8,2,10,23,24,1,1,2,37,2.0
17.368297,73.718373,1000.0,7,1914,12,1910,17.4,73.7,2,9,15,10,4,3,0,51,1.0
17.363433,73.749527,3.06,6,2022,22,2020,17.4,73.7,2,9,16,50,4,3,0,51,1.0
17.699265,73.534221,1000.0,5,2013,30,2010,17.7,73.5,2,12,14,12,4,1,2,7,1.0
17.426728,73.698281,1000.0,11,2012,13,2010,17.4,73.7,1,8,9,23,4,1,1,51,1.0
17.367119,73.714766,3.06,9,1962,19,1960,17.4,73.7,2,9,16,50,4,3,0,51,1.0
17.540052,73.809898,1000.0,9,2023,12,2020,17.5,73.8,2,10,23,24,1,1,0,20,1.0
17.44911,73.716706,1000.0,8,2012,28,2010,17.4,73.7,1,8,9,23,4,1,0,51,1.0
17.739877,73.805138,1000.0,10,2024,1,2020,17.7,73.8,4,12,11,39,4,1,1,40,1.0
17.420963,73.735654,1000.0,12,2003,28,2000,17.4,73.7,2,10,23,24,4,1,3,51,1.0
17.349663,73.741433,3.06,10,2003,22,2000,17.3,73.7,2,9,16,50,4,3,1,1,1.0
17.428051,73.716409,1000.0,12,2025,15,2020,17.4,73.7,1,8,9,23,4,1,3,51,1.0
17.3959,73.742475,1000.0,12,2018,16,2010,17.4,73.7,2,10,23,15,4,1,3,51,1.0
17.422892,73.710778,1000.0,7,2019,17,2010,17.4,73.7,1,8,9,23,4,1,0,51,1.0
17.420956,73.706112,1000.0,5,1997,10,1990,17.4,73.7,1,8,9,23,4,1,2,51,1.0
17.439622,73.708059,1000.0,12,2022,28,2020,17.4,73.7,1,8,9,23,4,1,3,51,1.0
17.429943,73.697998,1000.0,7,2016,7,2010,17.4,73.7,1,8,9,23,4,1,0,51,1.0
17.41783,73.694215,1000.0,8,2022,18,2020,17.4,73.7,1,8,9,23,4,1,0,51,6.0
17.526354,73.517801,3729.0,4,1989,27,1980,17.5,73.5,2,12,8,18,4,3,2,37,1.0
17.400523,73.72961,1000.0,7,2012,1,2010,17.4,73.7,2,0,2,19,4,1,0,51,1.0
17.413197,73.697132,1000.0,12,2011,8,2010,17.4,73.7,1,8,9,23,4,1,3,51,1.0
17.398566,73.740778,1000.0,2,2014,23,2010,17.4,73.7,2,10,23,24,4,1,3,51,1.0
17.350116,73.743292,3.06,11,2018,22,2010,17.4,73.7,2,9,16,50,4,3,1,51,1.0
17.394238,73.711713,1000.0,9,2022,7,2020,17.4,73.7,2,10,23,24,4,1,0,51,1.0
17.376847,73.747173,3.06,12,2012,3,2010,17.4,73.7,2,9,16,50,4,3,3,51,1.0
17.437116,73.713377,1000.0,8,2025,17,2020,17.4,73.7,1,8,9,23,4,1,0,51,6.0
17.666443,73.50488,1000.0,10,1962,28,1960,17.7,73.5,2,12,14,12,4,1,1,7,1.0
17.554315,73.515481,3729.0,9,2003,20,2000,17.6,73.5,2,12,8,18,4,3,0,29,1.0
17.436016,73.709634,1000.0,10,2022,27,2020,17.4,73.7,1,8,9,23,4,1,1,51,6.0
17.348462,73.732735,3.06,4,2015,17,2010,17.3,73.7,2,9,16,50,4,3,2,1,1.0
17.384205,73.714362,1000.0,12,2007,13,2000,17.4,73.7,2,9,15,10,4,3,3,51,1.0
17.552993,73.512961,3729.0,10,1953,9,1950,17.6,73.5,2,12,8,18,4,3,1,29,1.0
17.439792,73.69997,1000.0,7,2016,29,2010,17.4,73.7,1,8,9,23,4,1,0,51,1.0
17.433333,73.7116,1000.0,3,2020,7,2020,17.4,73.7,1,8,9,23,4,1,2,51,6.0
17.412397,73.718576,1000.0,7,2019,23,2010,17.4,73.7,2,10,23,24,4,1,0,51,1.0
